-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/package.dsv
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/ament_index/resource_index/packages/dual_arm_servo_moveit_config
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/cmake/dual_arm_servo_moveit_configConfig.cmake
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/cmake/dual_arm_servo_moveit_configConfig-version.cmake
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/package.xml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/launch/left_servo.launch.py
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/launch/move_group.launch.py
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/launch/moveit.rviz
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/launch/right_servo.launch.py
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/hand.xacro
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/joint_limits.yaml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/kinematics.yaml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/left_arm_servo_config.yaml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/left_hand_servo_config.yaml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/left_initial_positions.yaml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/ompl_planning.yaml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/panda.ros2_control.xacro
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/panda.srdf
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/panda.urdf.xacro
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/panda_arm_macro.xacro
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/panda_hand.ros2_control.xacro
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/right_arm_servo_config.yaml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/right_hand_servo_config.yaml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/right_initial_positions.yaml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/servo_parameters.yaml
