[0.020s] Invoking command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /workspaces/challenge_ws/src/dual_arm_servo_moveit_config -DCMAKE_INSTALL_PREFIX=/workspaces/challenge_ws/install/dual_arm_servo_moveit_config
[0.058s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.192s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.256s] -- Configuring done
[0.258s] -- Generating done
[0.259s] -- Build files have been written to: /workspaces/challenge_ws/build/dual_arm_servo_moveit_config
[0.263s] Invoked command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /workspaces/challenge_ws/src/dual_arm_servo_moveit_config -DCMAKE_INSTALL_PREFIX=/workspaces/challenge_ws/install/dual_arm_servo_moveit_config
[0.264s] Invoking command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /workspaces/challenge_ws/build/dual_arm_servo_moveit_config -- -j20 -l20
[0.307s] Invoked command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /workspaces/challenge_ws/build/dual_arm_servo_moveit_config -- -j20 -l20
[0.319s] Invoking command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /workspaces/challenge_ws/build/dual_arm_servo_moveit_config
[0.326s] -- Install configuration: ""
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/joint_limits.yaml
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/kinematics.yaml
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/left_arm_servo_config.yaml
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/left_hand_servo_config.yaml
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/left_initial_positions.yaml
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/moveit_controllers.yaml
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/ompl_planning.yaml
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/panda.ros2_control.xacro
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/panda.srdf
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/panda.urdf.xacro
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/panda_arm_macro.xacro
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/panda_hand.ros2_control.xacro
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/pilz_cartesian_limits.yaml
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/right_arm_servo_config.yaml
[0.336s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/right_hand_servo_config.yaml
[0.337s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/right_initial_positions.yaml
[0.337s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/ros2_controllers.yaml
[0.337s] -- Up-to-date symlink: /workspaces/challenge_ws/install/dual_arm_servo_moveit_config/share/dual_arm_servo_moveit_config/config/servo_parameters.yaml
[0.338s] Invoked command in '/workspaces/challenge_ws/build/dual_arm_servo_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/challenge_ws/install/teleop_dual_arm:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /workspaces/challenge_ws/build/dual_arm_servo_moveit_config
